

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 03 22:57:50 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	functab,global,class=ENTRY,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1517  010B  0821               	movf	?___awdiv+1,w
  1518  010C  00B4               	movwf	LCD_num@div+1
  1519  010D  0820               	movf	?___awdiv,w
  1520  010E  00B3               	movwf	LCD_num@div
  1521  010F                     l1551:
  1522                           
  1523                           ;dispLCD4vias.c: 245:     }
  1524  010F  0834               	movf	LCD_num@div+1,w
  1525  0110  3A80               	xorlw	128
  1526  0111  00FF               	movwf	btemp+1
  1527  0112  3080               	movlw	128
  1528  0113  027F               	subwf	btemp+1,w
  1529  0114  1D03               	skipz
  1530  0115  2918               	goto	u1225
  1531  0116  3001               	movlw	1
  1532  0117  0233               	subwf	LCD_num@div,w
  1533  0118                     u1225:
  1534  0118  1803               	skipnc
  1535  0119  291B               	goto	u1221
  1536  011A  291C               	goto	u1220
  1537  011B                     u1221:
  1538  011B  28CF               	goto	l111
  1539  011C                     u1220:
  1540  011C                     l113:
  1541  011C  0008               	return
  1542  011D                     __end_of_LCD_num:
  1543                           
  1544                           	psect	text4
  1545  0205                     __ptext4:	
  1546 ;; *************** function ___awmod *****************
  1547 ;; Defined at:
  1548 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1549 ;; Parameters:    Size  Location     Type
  1550 ;;  divisor         2    0[BANK0 ] int 
  1551 ;;  dividend        2    2[BANK0 ] int 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;  sign            1    6[BANK0 ] unsigned char 
  1554 ;;  counter         1    5[BANK0 ] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  2    0[BANK0 ] int 
  1557 ;; Registers used:
  1558 ;;		wreg, status,2, status,0
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       4       0       0       0
  1565 ;;      Locals:         0       2       0       0       0
  1566 ;;      Temps:          0       1       0       0       0
  1567 ;;      Totals:         0       7       0       0       0
  1568 ;;Total ram usage:        7 bytes
  1569 ;; Hardware stack levels used: 1
  1570 ;; Hardware stack levels required when called: 2
  1571 ;; This function calls:
  1572 ;;		Nothing
  1573 ;; This function is called by:
  1574 ;;		_LCD_num
  1575 ;; This function uses a non-reentrant model
  1576 ;;
  1577                           
  1578                           
  1579                           ;psect for function ___awmod
  1580  0205                     ___awmod:
  1581  0205                     l1433:	
  1582                           ;incstack = 0
  1583                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1584                           
  1585  0205  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0206  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0207  01A6               	clrf	___awmod@sign
  1588  0208                     l1435:
  1589  0208  1FA3               	btfss	___awmod@dividend+1,7
  1590  0209  2A0B               	goto	u1041
  1591  020A  2A0C               	goto	u1040
  1592  020B                     u1041:
  1593  020B  2A13               	goto	l1441
  1594  020C                     u1040:
  1595  020C                     l1437:
  1596  020C  09A2               	comf	___awmod@dividend,f
  1597  020D  09A3               	comf	___awmod@dividend+1,f
  1598  020E  0AA2               	incf	___awmod@dividend,f
  1599  020F  1903               	skipnz
  1600  0210  0AA3               	incf	___awmod@dividend+1,f
  1601  0211                     l1439:
  1602  0211  01A6               	clrf	___awmod@sign
  1603  0212  0AA6               	incf	___awmod@sign,f
  1604  0213                     l1441:
  1605  0213  1FA1               	btfss	___awmod@divisor+1,7
  1606  0214  2A16               	goto	u1051
  1607  0215  2A17               	goto	u1050
  1608  0216                     u1051:
  1609  0216  2A1C               	goto	l1445
  1610  0217                     u1050:
  1611  0217                     l1443:
  1612  0217  09A0               	comf	___awmod@divisor,f
  1613  0218  09A1               	comf	___awmod@divisor+1,f
  1614  0219  0AA0               	incf	___awmod@divisor,f
  1615  021A  1903               	skipnz
  1616  021B  0AA1               	incf	___awmod@divisor+1,f
  1617  021C                     l1445:
  1618  021C  0820               	movf	___awmod@divisor,w
  1619  021D  0421               	iorwf	___awmod@divisor+1,w
  1620  021E  1903               	btfsc	3,2
  1621  021F  2A21               	goto	u1061
  1622  0220  2A22               	goto	u1060
  1623  0221                     u1061:
  1624  0221  2A51               	goto	l1463
  1625  0222                     u1060:
  1626  0222                     l1447:
  1627  0222  01A5               	clrf	___awmod@counter
  1628  0223  0AA5               	incf	___awmod@counter,f
  1629  0224  2A30               	goto	l1453
  1630  0225                     l1449:
  1631  0225  3001               	movlw	1
  1632  0226                     u1075:
  1633  0226  1003               	clrc
  1634  0227  0DA0               	rlf	___awmod@divisor,f
  1635  0228  0DA1               	rlf	___awmod@divisor+1,f
  1636  0229  3EFF               	addlw	-1
  1637  022A  1D03               	skipz
  1638  022B  2A26               	goto	u1075
  1639  022C                     l1451:
  1640  022C  3001               	movlw	1
  1641  022D  00A4               	movwf	??___awmod
  1642  022E  0824               	movf	??___awmod,w
  1643  022F  07A5               	addwf	___awmod@counter,f
  1644  0230                     l1453:
  1645  0230  1FA1               	btfss	___awmod@divisor+1,7
  1646  0231  2A33               	goto	u1081
  1647  0232  2A34               	goto	u1080
  1648  0233                     u1081:
  1649  0233  2A25               	goto	l1449
  1650  0234                     u1080:
  1651  0234                     l1455:
  1652  0234  0821               	movf	___awmod@divisor+1,w
  1653  0235  0223               	subwf	___awmod@dividend+1,w
  1654  0236  1D03               	skipz
  1655  0237  2A3A               	goto	u1095
  1656  0238  0820               	movf	___awmod@divisor,w
  1657  0239  0222               	subwf	___awmod@dividend,w
  1658  023A                     u1095:
  1659  023A  1C03               	skipc
  1660  023B  2A3D               	goto	u1091
  1661  023C  2A3E               	goto	u1090
  1662  023D                     u1091:
  1663  023D  2A44               	goto	l1459
  1664  023E                     u1090:
  1665  023E                     l1457:
  1666  023E  0820               	movf	___awmod@divisor,w
  1667  023F  02A2               	subwf	___awmod@dividend,f
  1668  0240  0821               	movf	___awmod@divisor+1,w
  1669  0241  1C03               	skipc
  1670  0242  03A3               	decf	___awmod@dividend+1,f
  1671  0243  02A3               	subwf	___awmod@dividend+1,f
  1672  0244                     l1459:
  1673  0244  3001               	movlw	1
  1674  0245                     u1105:
  1675  0245  1003               	clrc
  1676  0246  0CA1               	rrf	___awmod@divisor+1,f
  1677  0247  0CA0               	rrf	___awmod@divisor,f
  1678  0248  3EFF               	addlw	-1
  1679  0249  1D03               	skipz
  1680  024A  2A45               	goto	u1105
  1681  024B                     l1461:
  1682  024B  3001               	movlw	1
  1683  024C  02A5               	subwf	___awmod@counter,f
  1684  024D  1D03               	btfss	3,2
  1685  024E  2A50               	goto	u1111
  1686  024F  2A51               	goto	u1110
  1687  0250                     u1111:
  1688  0250  2A34               	goto	l1455
  1689  0251                     u1110:
  1690  0251                     l1463:
  1691  0251  0826               	movf	___awmod@sign,w
  1692  0252  1903               	btfsc	3,2
  1693  0253  2A55               	goto	u1121
  1694  0254  2A56               	goto	u1120
  1695  0255                     u1121:
  1696  0255  2A5B               	goto	l1467
  1697  0256                     u1120:
  1698  0256                     l1465:
  1699  0256  09A2               	comf	___awmod@dividend,f
  1700  0257  09A3               	comf	___awmod@dividend+1,f
  1701  0258  0AA2               	incf	___awmod@dividend,f
  1702  0259  1903               	skipnz
  1703  025A  0AA3               	incf	___awmod@dividend+1,f
  1704  025B                     l1467:
  1705  025B  0823               	movf	___awmod@dividend+1,w
  1706  025C  00A1               	movwf	?___awmod+1
  1707  025D  0822               	movf	___awmod@dividend,w
  1708  025E  00A0               	movwf	?___awmod
  1709  025F                     l443:
  1710  025F  0008               	return
  1711  0260                     __end_of___awmod:
  1712                           
  1713                           	psect	text5
  1714  019C                     __ptext5:	
  1715 ;; *************** function ___awdiv *****************
  1716 ;; Defined at:
  1717 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1718 ;; Parameters:    Size  Location     Type
  1719 ;;  divisor         2    0[BANK0 ] int 
  1720 ;;  dividend        2    2[BANK0 ] int 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;  quotient        2    7[BANK0 ] int 
  1723 ;;  sign            1    6[BANK0 ] unsigned char 
  1724 ;;  counter         1    5[BANK0 ] unsigned char 
  1725 ;; Return value:  Size  Location     Type
  1726 ;;                  2    0[BANK0 ] int 
  1727 ;; Registers used:
  1728 ;;		wreg, status,2, status,0
  1729 ;; Tracked objects:
  1730 ;;		On entry : 0/0
  1731 ;;		On exit  : 0/0
  1732 ;;		Unchanged: 0/0
  1733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1734 ;;      Params:         0       4       0       0       0
  1735 ;;      Locals:         0       4       0       0       0
  1736 ;;      Temps:          0       1       0       0       0
  1737 ;;      Totals:         0       9       0       0       0
  1738 ;;Total ram usage:        9 bytes
  1739 ;; Hardware stack levels used: 1
  1740 ;; Hardware stack levels required when called: 2
  1741 ;; This function calls:
  1742 ;;		Nothing
  1743 ;; This function is called by:
  1744 ;;		_LCD_num
  1745 ;; This function uses a non-reentrant model
  1746 ;;
  1747                           
  1748                           
  1749                           ;psect for function ___awdiv
  1750  019C                     ___awdiv:
  1751  019C                     l1389:	
  1752                           ;incstack = 0
  1753                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1754                           
  1755  019C  1283               	bcf	3,5	;RP0=0, select bank0
  1756  019D  1303               	bcf	3,6	;RP1=0, select bank0
  1757  019E  01A6               	clrf	___awdiv@sign
  1758  019F                     l1391:
  1759  019F  1FA1               	btfss	___awdiv@divisor+1,7
  1760  01A0  29A2               	goto	u941
  1761  01A1  29A3               	goto	u940
  1762  01A2                     u941:
  1763  01A2  29AA               	goto	l1397
  1764  01A3                     u940:
  1765  01A3                     l1393:
  1766  01A3  09A0               	comf	___awdiv@divisor,f
  1767  01A4  09A1               	comf	___awdiv@divisor+1,f
  1768  01A5  0AA0               	incf	___awdiv@divisor,f
  1769  01A6  1903               	skipnz
  1770  01A7  0AA1               	incf	___awdiv@divisor+1,f
  1771  01A8                     l1395:
  1772  01A8  01A6               	clrf	___awdiv@sign
  1773  01A9  0AA6               	incf	___awdiv@sign,f
  1774  01AA                     l1397:
  1775  01AA  1FA3               	btfss	___awdiv@dividend+1,7
  1776  01AB  29AD               	goto	u951
  1777  01AC  29AE               	goto	u950
  1778  01AD                     u951:
  1779  01AD  29B7               	goto	l1403
  1780  01AE                     u950:
  1781  01AE                     l1399:
  1782  01AE  09A2               	comf	___awdiv@dividend,f
  1783  01AF  09A3               	comf	___awdiv@dividend+1,f
  1784  01B0  0AA2               	incf	___awdiv@dividend,f
  1785  01B1  1903               	skipnz
  1786  01B2  0AA3               	incf	___awdiv@dividend+1,f
  1787  01B3                     l1401:
  1788  01B3  3001               	movlw	1
  1789  01B4  00A4               	movwf	??___awdiv
  1790  01B5  0824               	movf	??___awdiv,w
  1791  01B6  06A6               	xorwf	___awdiv@sign,f
  1792  01B7                     l1403:
  1793  01B7  01A7               	clrf	___awdiv@quotient
  1794  01B8  01A8               	clrf	___awdiv@quotient+1
  1795  01B9                     l1405:
  1796  01B9  0820               	movf	___awdiv@divisor,w
  1797  01BA  0421               	iorwf	___awdiv@divisor+1,w
  1798  01BB  1903               	btfsc	3,2
  1799  01BC  29BE               	goto	u961
  1800  01BD  29BF               	goto	u960
  1801  01BE                     u961:
  1802  01BE  29F6               	goto	l1425
  1803  01BF                     u960:
  1804  01BF                     l1407:
  1805  01BF  01A5               	clrf	___awdiv@counter
  1806  01C0  0AA5               	incf	___awdiv@counter,f
  1807  01C1  29CD               	goto	l1413
  1808  01C2                     l1409:
  1809  01C2  3001               	movlw	1
  1810  01C3                     u975:
  1811  01C3  1003               	clrc
  1812  01C4  0DA0               	rlf	___awdiv@divisor,f
  1813  01C5  0DA1               	rlf	___awdiv@divisor+1,f
  1814  01C6  3EFF               	addlw	-1
  1815  01C7  1D03               	skipz
  1816  01C8  29C3               	goto	u975
  1817  01C9                     l1411:
  1818  01C9  3001               	movlw	1
  1819  01CA  00A4               	movwf	??___awdiv
  1820  01CB  0824               	movf	??___awdiv,w
  1821  01CC  07A5               	addwf	___awdiv@counter,f
  1822  01CD                     l1413:
  1823  01CD  1FA1               	btfss	___awdiv@divisor+1,7
  1824  01CE  29D0               	goto	u981
  1825  01CF  29D1               	goto	u980
  1826  01D0                     u981:
  1827  01D0  29C2               	goto	l1409
  1828  01D1                     u980:
  1829  01D1                     l1415:
  1830  01D1  3001               	movlw	1
  1831  01D2                     u995:
  1832  01D2  1003               	clrc
  1833  01D3  0DA7               	rlf	___awdiv@quotient,f
  1834  01D4  0DA8               	rlf	___awdiv@quotient+1,f
  1835  01D5  3EFF               	addlw	-1
  1836  01D6  1D03               	skipz
  1837  01D7  29D2               	goto	u995
  1838  01D8  0821               	movf	___awdiv@divisor+1,w
  1839  01D9  0223               	subwf	___awdiv@dividend+1,w
  1840  01DA  1D03               	skipz
  1841  01DB  29DE               	goto	u1005
  1842  01DC  0820               	movf	___awdiv@divisor,w
  1843  01DD  0222               	subwf	___awdiv@dividend,w
  1844  01DE                     u1005:
  1845  01DE  1C03               	skipc
  1846  01DF  29E1               	goto	u1001
  1847  01E0  29E2               	goto	u1000
  1848  01E1                     u1001:
  1849  01E1  29E9               	goto	l1421
  1850  01E2                     u1000:
  1851  01E2                     l1417:
  1852  01E2  0820               	movf	___awdiv@divisor,w
  1853  01E3  02A2               	subwf	___awdiv@dividend,f
  1854  01E4  0821               	movf	___awdiv@divisor+1,w
  1855  01E5  1C03               	skipc
  1856  01E6  03A3               	decf	___awdiv@dividend+1,f
  1857  01E7  02A3               	subwf	___awdiv@dividend+1,f
  1858  01E8                     l1419:
  1859  01E8  1427               	bsf	___awdiv@quotient,0
  1860  01E9                     l1421:
  1861  01E9  3001               	movlw	1
  1862  01EA                     u1015:
  1863  01EA  1003               	clrc
  1864  01EB  0CA1               	rrf	___awdiv@divisor+1,f
  1865  01EC  0CA0               	rrf	___awdiv@divisor,f
  1866  01ED  3EFF               	addlw	-1
  1867  01EE  1D03               	skipz
  1868  01EF  29EA               	goto	u1015
  1869  01F0                     l1423:
  1870  01F0  3001               	movlw	1
  1871  01F1  02A5               	subwf	___awdiv@counter,f
  1872  01F2  1D03               	btfss	3,2
  1873  01F3  29F5               	goto	u1021
  1874  01F4  29F6               	goto	u1020
  1875  01F5                     u1021:
  1876  01F5  29D1               	goto	l1415
  1877  01F6                     u1020:
  1878  01F6                     l1425:
  1879  01F6  0826               	movf	___awdiv@sign,w
  1880  01F7  1903               	btfsc	3,2
  1881  01F8  29FA               	goto	u1031
  1882  01F9  29FB               	goto	u1030
  1883  01FA                     u1031:
  1884  01FA  2A00               	goto	l1429
  1885  01FB                     u1030:
  1886  01FB                     l1427:
  1887  01FB  09A7               	comf	___awdiv@quotient,f
  1888  01FC  09A8               	comf	___awdiv@quotient+1,f
  1889  01FD  0AA7               	incf	___awdiv@quotient,f
  1890  01FE  1903               	skipnz
  1891  01FF  0AA8               	incf	___awdiv@quotient+1,f
  1892  0200                     l1429:
  1893  0200  0828               	movf	___awdiv@quotient+1,w
  1894  0201  00A1               	movwf	?___awdiv+1
  1895  0202  0827               	movf	___awdiv@quotient,w
  1896  0203  00A0               	movwf	?___awdiv
  1897  0204                     l430:
  1898  0204  0008               	return
  1899  0205                     __end_of___awdiv:
  1900                           
  1901                           	psect	text6
  1902  0302                     __ptext6:	
  1903 ;; *************** function _LCD_init *****************
  1904 ;; Defined at:
  1905 ;;		line 153 in file "dispLCD4vias.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;		None
  1908 ;; Auto vars:     Size  Location     Type
  1909 ;;		None
  1910 ;; Return value:  Size  Location     Type
  1911 ;;                  1    wreg      void 
  1912 ;; Registers used:
  1913 ;;		wreg, status,2, status,0, pclath, cstack
  1914 ;; Tracked objects:
  1915 ;;		On entry : 0/0
  1916 ;;		On exit  : 0/0
  1917 ;;		Unchanged: 0/0
  1918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1919 ;;      Params:         0       0       0       0       0
  1920 ;;      Locals:         0       0       0       0       0
  1921 ;;      Temps:          0       0       0       0       0
  1922 ;;      Totals:         0       0       0       0       0
  1923 ;;Total ram usage:        0 bytes
  1924 ;; Hardware stack levels used: 1
  1925 ;; Hardware stack levels required when called: 3
  1926 ;; This function calls:
  1927 ;;		_dispLCD_instReg
  1928 ;; This function is called by:
  1929 ;;		_main
  1930 ;; This function uses a non-reentrant model
  1931 ;;
  1932                           
  1933                           
  1934                           ;psect for function _LCD_init
  1935  0302                     _LCD_init:
  1936  0302                     l1493:	
  1937                           ;incstack = 0
  1938                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1939                           
  1940                           
  1941                           ;dispLCD4vias.c: 155:     TRISDbits.TRISD0 = 0;
  1942  0302  1683               	bsf	3,5	;RP0=1, select bank1
  1943  0303  1303               	bcf	3,6	;RP1=0, select bank1
  1944  0304  1008               	bcf	8,0	;volatile
  1945                           
  1946                           ;dispLCD4vias.c: 156:     TRISDbits.TRISD1 = 0;
  1947  0305  1088               	bcf	8,1	;volatile
  1948                           
  1949                           ;dispLCD4vias.c: 157:     TRISDbits.TRISD2 = 0;
  1950  0306  1108               	bcf	8,2	;volatile
  1951                           
  1952                           ;dispLCD4vias.c: 158:     TRISDbits.TRISD3 = 0;
  1953  0307  1188               	bcf	8,3	;volatile
  1954                           
  1955                           ;dispLCD4vias.c: 160:     TRISDbits.TRISD4 = 0;
  1956  0308  1208               	bcf	8,4	;volatile
  1957                           
  1958                           ;dispLCD4vias.c: 161:     TRISDbits.TRISD5 = 0;
  1959  0309  1288               	bcf	8,5	;volatile
  1960                           
  1961                           ;dispLCD4vias.c: 162:     TRISDbits.TRISD6 = 1;
  1962  030A  1708               	bsf	8,6	;volatile
  1963                           
  1964                           ;dispLCD4vias.c: 163:     TRISDbits.TRISD7 = 1;
  1965  030B  1788               	bsf	8,7	;volatile
  1966  030C                     l1495:
  1967                           
  1968                           ;dispLCD4vias.c: 165:     ANSELH = 0;
  1969  030C  1683               	bsf	3,5	;RP0=1, select bank3
  1970  030D  1703               	bsf	3,6	;RP1=1, select bank3
  1971  030E  0189               	clrf	9	;volatile
  1972                           
  1973                           ;dispLCD4vias.c: 166:     TRISB = 0;
  1974  030F  1683               	bsf	3,5	;RP0=1, select bank1
  1975  0310  1303               	bcf	3,6	;RP1=0, select bank1
  1976  0311  0186               	clrf	6	;volatile
  1977                           
  1978                           ;dispLCD4vias.c: 167:     PORTB = 0;
  1979  0312  1283               	bcf	3,5	;RP0=0, select bank0
  1980  0313  1303               	bcf	3,6	;RP1=0, select bank0
  1981  0314  0186               	clrf	6	;volatile
  1982  0315                     l1497:
  1983                           
  1984                           ;dispLCD4vias.c: 169:     LCDbits.EN = 1;
  1985  0315  1688               	bsf	8,5	;volatile
  1986  0316                     l1499:
  1987                           
  1988                           ;dispLCD4vias.c: 170:     dispLCD_instReg( 0x20|0x00|0x08);
  1989  0316  3028               	movlw	40
  1990  0317  120A  118A  211D  120A  118A  	fcall	_dispLCD_instReg
  1991  031C                     l1501:
  1992                           
  1993                           ;dispLCD4vias.c: 171:     dispLCD_instReg( 0x08|0x04|0x00|0x00 );
  1994  031C  300C               	movlw	12
  1995  031D  120A  118A  211D  120A  118A  	fcall	_dispLCD_instReg
  1996  0322                     l1503:
  1997                           
  1998                           ;dispLCD4vias.c: 172:     dispLCD_instReg( 0x01 );
  1999  0322  3001               	movlw	1
  2000  0323  120A  118A  211D  120A  118A  	fcall	_dispLCD_instReg
  2001  0328                     l1505:
  2002                           
  2003                           ;dispLCD4vias.c: 173:     dispLCD_instReg( 0x02 );
  2004  0328  3002               	movlw	2
  2005  0329  120A  118A  211D  120A  118A  	fcall	_dispLCD_instReg
  2006  032E                     l83:
  2007  032E  0008               	return
  2008  032F                     __end_of_LCD_init:
  2009                           
  2010                           	psect	text7
  2011  029B                     __ptext7:	
  2012 ;; *************** function _LCD_Texto *****************
  2013 ;; Defined at:
  2014 ;;		line 193 in file "dispLCD4vias.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;  lin             1    6[BANK0 ] unsigned char 
  2017 ;;  col             1    7[BANK0 ] unsigned char 
  2018 ;;  str             1    8[BANK0 ] PTR const unsigned char 
  2019 ;;		 -> STR_1(17), 
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  pos             1   10[BANK0 ] unsigned char 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         0       3       0       0       0
  2032 ;;      Locals:         0       1       0       0       0
  2033 ;;      Temps:          0       1       0       0       0
  2034 ;;      Totals:         0       5       0       0       0
  2035 ;;Total ram usage:        5 bytes
  2036 ;; Hardware stack levels used: 1
  2037 ;; Hardware stack levels required when called: 4
  2038 ;; This function calls:
  2039 ;;		_dispLCD_dataReg
  2040 ;;		_dispLCD_lincol
  2041 ;; This function is called by:
  2042 ;;		_main
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _LCD_Texto
  2048  029B                     _LCD_Texto:
  2049  029B                     l1507:	
  2050                           ;incstack = 0
  2051                           ; Regs used in _LCD_Texto: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2052                           
  2053                           
  2054                           ;dispLCD4vias.c: 193: void LCD_Texto( unsigned char lin, unsigned char col, const char *
      +                          str );dispLCD4vias.c: 194: {;dispLCD4vias.c: 195:     char pos = col;
  2055  029B  1283               	bcf	3,5	;RP0=0, select bank0
  2056  029C  1303               	bcf	3,6	;RP1=0, select bank0
  2057  029D  0827               	movf	LCD_Texto@col,w
  2058  029E  00A9               	movwf	??_LCD_Texto
  2059  029F  0829               	movf	??_LCD_Texto,w
  2060  02A0  00AA               	movwf	LCD_Texto@pos
  2061  02A1                     l1509:
  2062                           
  2063                           ;dispLCD4vias.c: 196:     dispLCD_lincol( lin, col );
  2064  02A1  0827               	movf	LCD_Texto@col,w
  2065  02A2  00A9               	movwf	??_LCD_Texto
  2066  02A3  0829               	movf	??_LCD_Texto,w
  2067  02A4  00A3               	movwf	dispLCD_lincol@col
  2068  02A5  0826               	movf	LCD_Texto@lin,w
  2069  02A6  120A  118A  23A2  120A  118A  	fcall	_dispLCD_lincol
  2070                           
  2071                           ;dispLCD4vias.c: 198:     while( *str )
  2072  02AB  2AC2               	goto	l1517
  2073  02AC                     l1511:
  2074                           
  2075                           ;dispLCD4vias.c: 199:     {;dispLCD4vias.c: 200:         dispLCD_dataReg( *str );
  2076  02AC  0828               	movf	LCD_Texto@str,w
  2077  02AD  0084               	movwf	4
  2078  02AE  120A  118A  238B  120A  118A  	fcall	stringdir
  2079  02B3  120A  118A  22D1  120A  118A  	fcall	_dispLCD_dataReg
  2080  02B8                     l1513:
  2081                           
  2082                           ;dispLCD4vias.c: 201:         ++str;
  2083  02B8  3001               	movlw	1
  2084  02B9  1283               	bcf	3,5	;RP0=0, select bank0
  2085  02BA  1303               	bcf	3,6	;RP1=0, select bank0
  2086  02BB  00A9               	movwf	??_LCD_Texto
  2087  02BC  0829               	movf	??_LCD_Texto,w
  2088  02BD  07A8               	addwf	LCD_Texto@str,f
  2089  02BE                     l1515:
  2090                           
  2091                           ;dispLCD4vias.c: 202:         ++pos;
  2092  02BE  3001               	movlw	1
  2093  02BF  00A9               	movwf	??_LCD_Texto
  2094  02C0  0829               	movf	??_LCD_Texto,w
  2095  02C1  07AA               	addwf	LCD_Texto@pos,f
  2096  02C2                     l1517:
  2097                           
  2098                           ;dispLCD4vias.c: 198:     while( *str )
  2099  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2100  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2101  02C4  0828               	movf	LCD_Texto@str,w
  2102  02C5  0084               	movwf	4
  2103  02C6  120A  118A  238B  120A  118A  	fcall	stringdir
  2104  02CB  3A00               	xorlw	0
  2105  02CC  1D03               	skipz
  2106  02CD  2ACF               	goto	u1131
  2107  02CE  2AD0               	goto	u1130
  2108  02CF                     u1131:
  2109  02CF  2AAC               	goto	l1511
  2110  02D0                     u1130:
  2111  02D0                     l96:
  2112  02D0  0008               	return
  2113  02D1                     __end_of_LCD_Texto:
  2114                           
  2115                           	psect	text8
  2116  03A2                     __ptext8:	
  2117 ;; *************** function _dispLCD_lincol *****************
  2118 ;; Defined at:
  2119 ;;		line 147 in file "dispLCD4vias.c"
  2120 ;; Parameters:    Size  Location     Type
  2121 ;;  lin             1    wreg     unsigned char 
  2122 ;;  col             1    3[BANK0 ] unsigned char 
  2123 ;; Auto vars:     Size  Location     Type
  2124 ;;  lin             1    5[BANK0 ] unsigned char 
  2125 ;; Return value:  Size  Location     Type
  2126 ;;                  1    wreg      void 
  2127 ;; Registers used:
  2128 ;;		wreg, status,2, status,0, pclath, cstack
  2129 ;; Tracked objects:
  2130 ;;		On entry : 0/0
  2131 ;;		On exit  : 0/0
  2132 ;;		Unchanged: 0/0
  2133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2134 ;;      Params:         0       1       0       0       0
  2135 ;;      Locals:         0       1       0       0       0
  2136 ;;      Temps:          0       1       0       0       0
  2137 ;;      Totals:         0       3       0       0       0
  2138 ;;Total ram usage:        3 bytes
  2139 ;; Hardware stack levels used: 1
  2140 ;; Hardware stack levels required when called: 3
  2141 ;; This function calls:
  2142 ;;		_dispLCD_instReg
  2143 ;; This function is called by:
  2144 ;;		_LCD_Texto
  2145 ;;		_LCD_num
